COMMON_NAME_ebird,SCIENTIFIC_NAME_ebird,COMMON_NAME_traits,SCIENTIFIC_NAME_traits,SCIENTIFIC_NAME_tree,COMMON_NAME_tree
White-plumed Honeyeater,Ptilotula penicillata,White-plumed Honeyeater,Ptilotula_penicillatus,Lichenostomus_penicillatus,White-plumed Honeyeater
Silver Gull,Chroicocephalus novaehollandiae,Silver Gull,Chroicocephalus_novaehollandiae,Larus_novaehollandiae,Silver Gull
Galah,Eolophus roseicapilla,Galah,Eolophus_roseicapillus,Cacatua_roseicapilla,Galah
Yellow-faced Honeyeater,Caligavis chrysops,Yellow-faced Honeyeater,Caligavis_chrysops,Lichenostomus_chrysops,Yellow-faced Honeyeater
Fairy Martin,Petrochelidon ariel,Fairy Martin,Petrochelidon_ariel,Hirundo_ariel,Fairy Martin
Spotted Dove,Streptopelia chinensis,Spotted Dove,Streptopelia_chinensis,Stigmatopelia_chinensis,Spotted Dove
Little Pied Cormorant,Microcarbo melanoleucos,Little Pied Cormorant,Microcarbo_melanoleucos,Phalacrocorax_melanoleucos,Little Pied Cormorant
White-eared Honeyeater,Nesoptilotis leucotis,White-eared Honeyeater,Nesoptilotis_leucotis,Lichenostomus_leucotis,White-eared Honeyeater
Intermediate Egret,Ardea intermedia,Intermediate Egret,Ardea_intermedia,Mesophoyx_intermedia,Intermediate Egret
Tawny Grassbird,Megalurus timoriensis,Tawny Grassbird,Cincloramphus_timoriensis,Megalurus_timoriensis,Tawny Grassbird
Black-tailed Nativehen,Tribonyx ventralis,Black-tailed Native-hen,Tribonyx_ventralis,Gallinula_ventralis,Black-tailed Native-hen
Buff-banded Rail,Gallirallus philippensis,Buff-banded Rail,Hypotaenidia_philippensis,Gallirallus_philippensis,Buff-banded Rail
Great Egret,Ardea alba,Great Egret,Ardea_alba,Casmerodius_albus,Great Egret
Hooded Plover,Thinornis cucullatus,Hooded Plover,Thinornis_cucullatus,Thinornis_rubricollis,Hooded Plover
Little Grassbird,Megalurus gramineus,Little Grassbird,Poodytes_gramineus,Megalurus_gramineus,Little Grassbird
Spotless Crake,Zapornia tabuensis,Spotless Crake,Zapornia_tabuensis,Porzana_tabuensis,Spotless Crake
Singing Honeyeater,Gavicalis virescens,Singing Honeyeater,Gavicalis_virescens,Lichenostomus_virescens,Singing Honeyeater
Tree Martin,Petrochelidon nigricans,Tree Martin,Petrochelidon_nigricans,Hirundo_nigricans,Tree Martin
Shy Heathwren,Hylacola cauta,Shy Heathwren,Calamanthus_cauta,Hylacola_cauta,Shy Heathwren
Tasmanian Nativehen,Tribonyx mortierii,Tasmanian Native-hen,Tribonyx_mortierii,Gallinula_mortierii,Tasmanian Native-hen
Pallid Cuckoo,Cacomantis pallidus,Pallid Cuckoo,Heteroscenes_pallidus,Cuculus_pallidus,Pallid Cuckoo
Yellow-throated Honeyeater,Nesoptilotis flavicollis,Yellow-throated Honeyeater,Nesoptilotis_flavicollis,Lichenostomus_flavicollis,Yellow-throated Honeyeater
Australian Shoveler,Spatula rhynchotis,Australasian Shoveler,Spatula_rhynchotis,Anas_rhynchotis,Australasian Shoveler
Scrubtit,Acanthornis magna,Scrubtit,Acanthornis_magnus,Acanthornis_magna,Scrubtit
Australian Swiftlet,Aerodramus terraereginae,Australian Swiftlet,Aerodramus_terraereginae,Collocalia_terraereginae,Australian Swiftlet
Black Butcherbird,Cracticus quoyi,Black Butcherbird,Melloria_quoyi,Cracticus_quoyi,Black Butcherbird
Large-billed Scrubwren,Sericornis magnirostra,Large-billed Scrubwren,Sericornis_magnirostris,Sericornis_magnirostra,Large-billed Scrubwren
Spectacled Monarch,Symposiachrus trivirgatus,Spectacled Monarch,Symposiarchus_trivirgatus,Monarcha_trivirgatus,Spectacled Monarch
Brolga,Antigone rubicunda,Brolga,Antigone_rubicunda,Grus_rubicunda,Brolga
Speckled Warbler,Pyrrholaemus sagittatus,Speckled Warbler,Pyrrholaemus_sagittata,Chthonicola_sagittatus,Speckled Warbler
Spotted Bowerbird,Chlamydera maculata,Spotted Bowerbird,Ptilonorhynchus_maculatus,Chlamydera_maculata,Spotted Bowerbird
Paradise Riflebird,Ptiloris paradiseus,Paradise Riflebird,Lophorina_paradiseus,Ptiloris_paradiseus,Paradise Riflebird
Azure Kingfisher,Ceyx azureus,Azure Kingfisher,Ceyx_azureus,Alcedo_azurea,Azure Kingfisher
Brown Quail,Synoicus ypsilophorus,Brown Quail,Synoicus_ypsilophora,Coturnix_ypsilophora,Brown Quail
Mangrove Honeyeater,Gavicalis fasciogularis,Mangrove Honeyeater,Gavicalis_fasciogularis,Lichenostomus_fasciogularis,Mangrove Honeyeater
Caspian Tern,Hydroprogne caspia,Caspian Tern,Hydroprogne_caspia,Sterna_caspia,Caspian Tern
Little Tern,Sternula albifrons,Little Tern,Sternula_albifrons,Sterna_albifrons,Little Tern
Olive-backed Sunbird,Cinnyris jugularis,Olive-backed Sunbird,Cinnyris_jugularis,Nectarinia_jugularis,Olive-backed Sunbird
Gray-tailed Tattler,Tringa brevipes,Grey-tailed Tattler,Tringa_brevipes,Heteroscelus_brevipes,Grey-tailed Tattler
Broad-billed Sandpiper,Calidris falcinellus,Broad-billed Sandpiper,Calidris_falcinellus,Limicola_falcinellus,Broad-billed Sandpiper
White-breasted Robin,Eopsaltria georgiana,White-breasted Robin,Quoyornis_georgiana,Eopsaltria_georgiana,White-breasted Robin
Tawny-crowned Honeyeater,Gliciphila melanops,Tawny-crowned Honeyeater,Glyciphila_melanops,Phylidonyris_melanops,Tawny-crowned Honeyeater
Mulga Parrot,Psephotus varius,Mulga Parrot,Psephotellus_varius,Psephotus_varius,Mulga Parrot
White-fronted Honeyeater,Purnella albifrons,White-fronted Honeyeater,Purnella_albifrons,Phylidonyris_albifrons,White-fronted Honeyeater
Yellow-plumed Honeyeater,Ptilotula ornata,Yellow-plumed Honeyeater,Ptilotula_ornatus,Lichenostomus_ornatus,Yellow-plumed Honeyeater
Radjah Shelduck,Tadorna radjah,Radjah Shelduck,Radjah_radjah,Tadorna_radjah,Radjah Shelduck
Fuscous Honeyeater,Ptilotula fusca,Fuscous Honeyeater,Ptilotula_fuscus,Lichenostomus_fuscus,Fuscous Honeyeater
Little Kingfisher,Ceyx pusillus,Little Kingfisher,Ceyx_pusilla,Alcedo_pusilla,Little Kingfisher
Yellow Honeyeater,Stomiopera flava,Yellow Honeyeater,Stomiopera_flavus,Lichenostomus_flavus,Yellow Honeyeater
Macleay's Honeyeater,Xanthotis macleayanus,Macleay's Honeyeater,Xanthotis_macleayana,Xanthotis_macleayanus,Macleay's Honeyeater
Victoria's Riflebird,Ptiloris victoriae,Victoria's Riflebird,Lophorina_victoriae,Ptiloris_victoriae,Victoria's Riflebird
Bridled Honeyeater,Bolemoreus frenatus,Bridled Honeyeater,Bolemoreus_frenatus,Lichenostomus_frenatus,Bridled Honeyeater
Gray-headed Honeyeater,Ptilotula keartlandi,Grey-headed Honeyeater,Ptilotula_keartlandi,Lichenostomus_keartlandi,Grey-headed Honeyeater
Gray-fronted Honeyeater,Ptilotula plumula,Grey-fronted Honeyeater,Ptilotula_plumulus,Lichenostomus_plumulus,Grey-fronted Honeyeater
Black Honeyeater,Sugomel nigrum,Black Honeyeater,Sugomel_niger,Certhionyx_niger,Black Honeyeater
Western Bowerbird,Chlamydera guttata,Western Bowerbird,Ptilonorhynchus_guttatus,Chlamydera_guttata,Western Bowerbird
Black-eared Cuckoo,Chrysococcyx osculans,Black-eared Cuckoo,Chalcites_osculans,Chrysococcyx_osculans,Black-eared Cuckoo
Wandering Tattler,Tringa incana,Wandering Tattler,Tringa_incana,Heteroscelus_incanus,Wandering Tattler
Lesser Crested Tern,Thalasseus bengalensis,Lesser Crested Tern,Thalasseus_bengalensis,Sterna_bengalensis,Lesser Crested Tern
Great Bowerbird,Chlamydera nuchalis,Great Bowerbird,Ptilonorhynchus_nuchalis,Chlamydera_nuchalis,Great Bowerbird
Golden Bowerbird,Amblyornis newtoniana,Golden Bowerbird,Amblyornis_newtonianus,Prionodura_newtoniana,Golden Bowerbird
Mangrove Robin,Eopsaltria pulverulenta,Mangrove Robin,Peneothello_pulverulenta,Eopsaltria_pulverulenta,Mangrove Robin
White-gaped Honeyeater,Stomiopera unicolor,White-gaped Honeyeater,Stomiopera_unicolor,Lichenostomus_unicolor,White-gaped Honeyeater
Pied Heron,Egretta picata,Pied Heron,Egretta_picata,Ardea_picata,Pied Heron
Varied Honeyeater,Gavicalis versicolor,Varied Honeyeater,Gavicalis_versicolor,Lichenostomus_versicolor,Varied Honeyeater
Chestnut-rumped Heathwren,Hylacola pyrrhopygia,Chestnut-rumped Heathwren,Calamanthus_pyrrhopygia,Hylacola_pyrrhopygia,Chestnut-rumped Heathwren
Australian Fairy Tern,Sternula nereis,Fairy Tern,Sternula_nereis,Sterna_nereis,Fairy Tern
Spinifexbird,Megalurus carteri,Spinifexbird,Poodytes_carteri,Eremiornis_carteri,Spinifexbird
White-browed Crake,Amaurornis cinerea,White-browed Crake,Amaurornis_cinerea,Porzana_cinerea,White-browed Crake
Baillon's Crake,Zapornia pusilla,Baillon's Crake,Zapornia_pusilla,Porzana_pusilla,Baillon's Crake
Laughing Dove,Streptopelia senegalensis,Laughing Dove,Streptopelia_senegalensis,Stigmatopelia_senegalensis,Laughing Dove
Black-tailed Treecreeper,Climacteris melanurus,Black-tailed Treecreeper,Climacteris_melanura,Climacteris_melanurus,Black-tailed Treecreeper
Yellow-tinted Honeyeater,Ptilotula flavescens,Yellow-tinted Honeyeater,Ptilotula_flavescens,Lichenostomus_flavescens,Yellow-tinted Honeyeater
White-eared Monarch,Carterornis leucotis,White-eared Monarch,Carterornis_leucotis,Monarcha_leucotis,White-eared Monarch
Banded Honeyeater,Cissomela pectoralis,Banded Honeyeater,Cissomela_pectoralis,Certhionyx_pectoralis,Banded Honeyeater
Rufous Treecreeper,Climacteris rufus,Rufous Treecreeper,Climacteris_rufa,Climacteris_rufus,Rufous Treecreeper
Bridled Tern,Onychoprion anaethetus,Bridled Tern,Onychoprion_anaethetus,Sterna_anaethetus,Bridled Tern
Sarus Crane,Antigone antigone,Sarus Crane,Antigone_antigone,Grus_antigone,Sarus Crane
Gouldian Finch,Erythrura gouldiae,Gouldian Finch,Chloebia_gouldiae,Erythrura_gouldiae,Gouldian Finch
Chestnut Quail-thrush,Cinclosoma castanotum,Chestnut Quail-thrush,Cinclosoma_castanotus,Cinclosoma_castanotum,Chestnut Quail-thrush
Magnificent Riflebird,Ptiloris magnificus,Magnificent Riflebird,Lophorina_magnificus,Ptiloris_magnificus,Magnificent Riflebird
Trumpet Manucode,Phonygammus keraudrenii,Trumpet Manucode,Phonygammus_keraudrenii,Manucodia_keraudrenii,Trumpet Manucode
Hooded Parrot,Psephotus dissimilis,Hooded Parrot,Psephotellus_dissimilis,Psephotus_dissimilis,Hooded Parrot
Frill-necked Monarch,Arses lorealis,Frilled Monarch,Arses_telescopthalmus,Arses_telescophthalmus,Frilled Monarch
Regent Honeyeater,Anthochaera phrygia,Regent Honeyeater,Anthochaera_phrygia,Xanthomyza_phrygia,Regent Honeyeater
Ruff,Calidris pugnax,Ruff,Calidris_pugnax,Philomachus_pugnax,Ruff
Sooty Tern,Onychoprion fuscatus,Sooty Tern,Onychoprion_fuscata,Sterna_fuscata,Sooty Tern
Australasian Pipit,Anthus novaeseelandiae,Australasian Pipit,Anthus_novaeseelandiae,Anthus novaeseelandiae,Australasian Pipit
Australian Magpie,Gymnorhina tibicen,Australian Magpie,Gymnorhina_tibicen,Gymnorhina tibicen,Australian Magpie
Crested Pigeon,Ocyphaps lophotes,Crested Pigeon,Ocyphaps_lophotes,Ocyphaps lophotes,Crested Pigeon
Crested Shrike-tit,Falcunculus frontatus,Crested Shrike-tit,Falcunculus_frontatus,Falcunculus frontatus,Crested Shrike-tit
Double-barred Finch,Taeniopygia bichenovii,Double-barred Finch,Taeniopygia_bichenovii,Taeniopygia bichenovii,Double-barred Finch
Eastern Rosella,Platycercus eximius,Eastern Rosella,Platycercus_eximius,Platycercus eximius,Eastern Rosella
Gray Shrikethrush,Colluricincla harmonica,Grey Shrike-thrush,Colluricincla_harmonica,Colluricincla harmonica,Grey Shrike-thrush
House Sparrow,Passer domesticus,House Sparrow,Passer_domesticus,Passer domesticus,House Sparrow
Laughing Kookaburra,Dacelo novaeguineae,Laughing Kookaburra,Dacelo_novaeguineae,Dacelo novaeguineae,Laughing Kookaburra
Little Lorikeet,Glossopsitta pusilla,Little Lorikeet,Glossopsitta_pusilla,Glossopsitta pusilla,Little Lorikeet
Magpie-lark,Grallina cyanoleuca,Magpie-lark,Grallina_cyanoleuca,Grallina cyanoleuca,Magpie-lark
Noisy Friarbird,Philemon corniculatus,Noisy Friarbird,Philemon_corniculatus,Philemon corniculatus,Noisy Friarbird
Pacific Koel,Eudynamys orientalis,Eastern Koel,Eudynamys_orientalis,Eudynamys orientalis,Eastern Koel
Peaceful Dove,Geopelia placida,Peaceful Dove,Geopelia_placida,Geopelia placida,Peaceful Dove
Red-rumped Parrot,Psephotus haematonotus,Red-rumped Parrot,Psephotus_haematonotus,Psephotus haematonotus,Red-rumped Parrot
Rufous Songlark,Megalurus mathewsi,Rufous Songlark,Cincloramphus_mathewsi,Cincloramphus mathewsi,Rufous Songlark
Silver-eye,Zosterops lateralis,Silvereye,Zosterops_lateralis,Zosterops lateralis,Silvereye
Sulphur-crested Cockatoo,Cacatua galerita,Sulphur-crested Cockatoo,Cacatua_galerita,Cacatua galerita,Sulphur-crested Cockatoo
Superb Fairywren,Malurus cyaneus,Superb Fairy-wren,Malurus_cyaneus,Malurus cyaneus,Superb Fairywren
Welcome Swallow,Hirundo neoxena,Welcome Swallow,Hirundo_neoxena,Hirundo neoxena,Welcome Swallow
White-bellied Cuckooshrike,Coracina papuensis,White-bellied Cuckoo-shrike,Coracina_papuensis,Coracina papuensis,White-bellied Cuckooshrike
White-naped Honeyeater,Melithreptus lunatus,White-naped Honeyeater,Melithreptus_lunatus,Melithreptus lunatus,White-naped Honeyeater
White-winged Chough,Corcorax melanorhamphos,White-winged Chough,Corcorax_melanorhamphos,Corcorax melanorhamphos,White-winged Chough
Willie-wagtail,Rhipidura leucophrys,Willie Wagtail,Rhipidura_leucophrys,Rhipidura leucophrys,Willie-wagtail
Yellow-rumped Thornbill,Acanthiza chrysorrhoa,Yellow-rumped Thornbill,Acanthiza_chrysorrhoa,Acanthiza chrysorrhoa,Yellow-rumped Thornbill
Yellow-tufted Honeyeater,Lichenostomus melanops,Yellow-tufted Honeyeater,Lichenostomus_melanops,Lichenostomus melanops,Yellow-tufted Honeyeater
Zebra Finch,Taeniopygia guttata,Zebra Finch,Taeniopygia_guttata,Taeniopygia guttata,Zebra Finch
Great Cormorant,Phalacrocorax carbo,Great Cormorant,Phalacrocorax_carbo,Phalacrocorax carbo,Great Cormorant
Sooty Oystercatcher,Haematopus fuliginosus,Sooty Oystercatcher,Haematopus_fuliginosus,Haematopus fuliginosus,Sooty Oystercatcher
Golden Whistler,Pachycephala pectoralis,Golden Whistler,Pachycephala_pectoralis,Pachycephala pectoralis,Golden Whistler
Superb Lyrebird,Menura novaehollandiae,Superb Lyrebird,Menura_novaehollandiae,Menura novaehollandiae,Superb Lyrebird
Fan-tailed Cuckoo,Cacomantis flabelliformis,Fan-tailed Cuckoo,Cacomantis_flabelliformis,Cacomantis flabelliformis,Fan-tailed Cuckoo
Gray Fantail,Rhipidura albiscapa,Grey Fantail,Rhipidura_fuliginosa,Rhipidura fuliginosa,Grey Fantail
Southern Emuwren,Stipiturus malachurus,Southern Emu-wren,Stipiturus_malachurus,Stipiturus malachurus,Southern Emuwren
Australian King-Parrot,Alisterus scapularis,Australian King-Parrot,Alisterus_scapularis,Alisterus scapularis,Australian King-parrot
Brown Thornbill,Acanthiza pusilla,Brown Thornbill,Acanthiza_pusilla,Acanthiza pusilla,Brown Thornbill
Red-browed Treecreeper,Climacteris erythrops,Red-browed Treecreeper,Climacteris_erythrops,Climacteris erythrops,Red-browed Treecreeper
Rufous Fantail,Rhipidura rufifrons,Rufous Fantail,Rhipidura_rufifrons,Rhipidura rufifrons,Rufous Fantail
Rufous Whistler,Pachycephala rufiventris,Rufous Whistler,Pachycephala_rufiventris,Pachycephala rufiventris,Rufous Whistler
White-browed Scrubwren,Sericornis frontalis,White-browed Scrubwren,Sericornis_frontalis,Sericornis frontalis,White-browed Scrubwren
White-throated Treecreeper,Cormobates leucophaea,White-throated Treecreeper,Cormobates_leucophaea,Cormobates leucophaea,White-throated Treecreeper
Australian Raven,Corvus coronoides,Australian Raven,Corvus_coronoides,Corvus coronoides,Australian Raven
Maned Duck,Chenonetta jubata,Australian Wood Duck,Chenonetta_jubata,Chenonetta jubata,Australian Wood Duck
Masked Lapwing,Vanellus miles,Masked Lapwing,Vanellus_miles,Vanellus miles,Masked Lapwing
Noisy Miner,Manorina melanocephala,Noisy Miner,Manorina_melanocephala,Manorina melanocephala,Noisy Miner
Pacific Black Duck,Anas superciliosa,Pacific Black Duck,Anas_superciliosa,Anas superciliosa,Pacific Black Duck
Pacific Heron,Ardea pacifica,White-necked Heron,Ardea_pacifica,Ardea pacifica,White-necked Heron
Pied Currawong,Strepera graculina,Pied Currawong,Strepera_graculina,Strepera graculina,Pied Currawong
White-faced Heron,Egretta novaehollandiae,White-faced Heron,Egretta_novaehollandiae,Egretta novaehollandiae,White-faced Heron
Golden-headed Cisticola,Cisticola exilis,Golden-headed Cisticola,Cisticola_exilis,Cisticola exilis,Golden-headed Cisticola
Black-faced Cuckooshrike,Coracina novaehollandiae,Black-faced Cuckoo-shrike,Coracina_novaehollandiae,Coracina novaehollandiae,Black-faced Cuckooshrike
Crimson Rosella,Platycercus elegans,Crimson Rosella,Platycercus_elegans,Platycercus elegans,Crimson Rosella
Eurasian Blackbird,Turdus merula,Common Blackbird,Turdus_merula,Turdus merula,Eurasian Blackbird
Leaden Flycatcher,Myiagra rubecula,Leaden Flycatcher,Myiagra_rubecula,Myiagra rubecula,Leaden Flycatcher
Red-browed Firetail,Neochmia temporalis,Red-browed Finch,Neochmia_temporalis,Neochmia temporalis,Red-browed Finch
Red Wattlebird,Anthochaera carunculata,Red Wattlebird,Anthochaera_carunculata,Anthochaera carunculata,Red Wattlebird
Spotted Pardalote,Pardalotus punctatus,Spotted Pardalote,Pardalotus_punctatus,Pardalotus punctatus,Spotted Pardalote
European Starling,Sturnus vulgaris,Common Starling,Sturnus_vulgaris,Sturnus vulgaris,Common Starling
Australasian Darter,Anhinga novaehollandiae,Australasian Darter,Anhinga_novaehollandiae,Anhinga novaehollandiae,Australian Darter
Australasian Swamphen,Porphyrio melanotus,Purple Swamphen,Porphyrio_porphyrio,Porphyrio porphyrio,Purple Swamphen
Australian Reed Warbler,Acrocephalus australis,Australian Reed-Warbler,Acrocephalus_australis,Acrocephalus australis,Australian Reed-warbler
Dusky Moorhen,Gallinula tenebrosa,Dusky Moorhen,Gallinula_tenebrosa,Gallinula tenebrosa,Dusky Moorhen
European Goldfinch,Carduelis carduelis,European Goldfinch,Carduelis_carduelis,Carduelis carduelis,European Goldfinch
Dusky Woodswallow,Artamus cyanopterus,Dusky Woodswallow,Artamus_cyanopterus,Artamus cyanopterus,Dusky Woodswallow
Little Corella,Cacatua sanguinea,Little Corella,Cacatua_sanguinea,Cacatua sanguinea,Little Corella
Sacred Kingfisher,Todiramphus sanctus,Sacred Kingfisher,Todiramphus_sanctus,Todiramphus sanctus,Sacred Kingfisher
Australian Pelican,Pelecanus conspicillatus,Australian Pelican,Pelecanus_conspicillatus,Pelecanus conspicillatus,Australian Pelican
Little Black Cormorant,Phalacrocorax sulcirostris,Little Black Cormorant,Phalacrocorax_sulcirostris,Phalacrocorax sulcirostris,Little Black Cormorant
Pied Cormorant,Phalacrocorax varius,Pied Cormorant,Phalacrocorax_varius,Phalacrocorax varius,Large Pied Cormorant
Black Swan,Cygnus atratus,Black Swan,Cygnus_atratus,Cygnus atratus,Black Swan
Chestnut Teal,Anas castanea,Chestnut Teal,Anas_castanea,Anas castanea,Chestnut Teal
Freckled Duck,Stictonetta naevosa,Freckled Duck,Stictonetta_naevosa,Stictonetta naevosa,Freckled Duck
Gray Teal,Anas gracilis,Grey Teal,Anas_gracilis,Anas gracilis,Grey Teal
Hoary-headed Grebe,Poliocephalus poliocephalus,Hoary-headed Grebe,Poliocephalus_poliocephalus,Poliocephalus poliocephalus,Hoary-headed Grebe
White-eyed Duck,Aythya australis,Hardhead,Aythya_australis,Aythya australis,Hardhead
Little Wattlebird,Anthochaera chrysoptera,Little Wattlebird,Anthochaera_chrysoptera,Anthochaera chrysoptera,Little Wattlebird
Gang-gang Cockatoo,Callocephalon fimbriatum,Gang-gang Cockatoo,Callocephalon_fimbriatum,Callocephalon fimbriatum,Gang-gang Cockatoo
Beautiful Firetail,Stagonopleura bella,Beautiful Firetail,Stagonopleura_bella,Stagonopleura bella,Beautiful Firetail
Crescent Honeyeater,Phylidonyris pyrrhopterus,Crescent Honeyeater,Phylidonyris_pyrrhopterus,Phylidonyris pyrrhopterus,Crescent Honeyeater
Little Raven,Corvus mellori,Little Raven,Corvus_mellori,Corvus mellori,Little Raven
Eastern Yellow Robin,Eopsaltria australis,Eastern Yellow Robin,Eopsaltria_australis,Eopsaltria australis,Eastern Yellow Robin
Australasian Gannet,Morus serrator,Australasian Gannet,Morus_serrator,Morus serrator,Australasian Gannet
Australian Kestrel,Falco cenchroides,Nankeen Kestrel,Falco_cenchroides,Falco cenchroides,Nankeen Kestrel
Blue-winged Parrot,Neophema chrysostoma,Blue-winged Parrot,Neophema_chrysostoma,Neophema chrysostoma,Blue-winged Parrot
Eurasian Skylark,Alauda arvensis,Eurasian Skylark,Alauda_arvensis,Alauda arvensis,Eurasian Skylark
New Holland Honeyeater,Phylidonyris novaehollandiae,New Holland Honeyeater,Phylidonyris_novaehollandiae,Phylidonyris novaehollandiae,New Holland Honeyeater
Bar-shouldered Dove,Geopelia humeralis,Bar-shouldered Dove,Geopelia_humeralis,Geopelia humeralis,Bar-shouldered Dove
Black-faced Monarch,Monarcha melanopsis,Black-faced Monarch,Monarcha_melanopsis,Monarcha melanopsis,Black-faced Monarch
Brown Honeyeater,Lichmera indistincta,Brown Honeyeater,Lichmera_indistincta,Lichmera indistincta,Brown Honeyeater
Dollarbird,Eurystomus orientalis,Dollarbird,Eurystomus_orientalis,Eurystomus orientalis,Asian Dollarbird
Eastern Whipbird,Psophodes olivaceus,Eastern Whipbird,Psophodes_olivaceus,Psophodes olivaceus,Eastern Whipbird
Little Egret,Egretta garzetta,Little Egret,Egretta_garzetta,Egretta garzetta,Little Egret
Olive-backed Oriole,Oriolus sagittatus,Olive-backed Oriole,Oriolus_sagittatus,Oriolus sagittatus,Olive-backed Oriole
Osprey,Pandion haliaetus,Osprey,Pandion_haliaetus,Pandion haliaetus,Osprey
Pied Butcherbird,Cracticus nigrogularis,Pied Butcherbird,Cracticus_nigrogularis,Cracticus nigrogularis,Pied Butcherbird
Rainbow Bee-eater,Merops ornatus,Rainbow Bee-eater,Merops_ornatus,Merops ornatus,Rainbow Bee-eater
Rainbow Lorikeet,Trichoglossus haematodus,Coconut Lorikeet,Trichoglossus_haematodus,Trichoglossus haematodus,Rainbow Lorikeet
Red-backed Fairywren,Malurus melanocephalus,Red-backed Fairy-wren,Malurus_melanocephalus,Malurus melanocephalus,Red-backed Fairywren
Spangled Drongo,Dicrurus bracteatus,Spangled Drongo,Dicrurus_bracteatus,Dicrurus bracteatus,Spangled Drongo
Striated Pardalote,Pardalotus striatus,Striated Pardalote,Pardalotus_striatus,Pardalotus striatus,Striated Pardalote
Torresian Crow,Corvus orru,Torresian Crow,Corvus_orru,Corvus orru,Torresian Crow
Variegated Fairywren,Malurus lamberti,Variegated Fairy-wren,Malurus_lamberti,Malurus lamberti,Variegated Fairywren
Whistling Kite,Haliastur sphenurus,Whistling Kite,Haliastur_sphenurus,Haliastur sphenurus,Whistling Kite
White-bellied Sea-Eagle,Haliaeetus leucogaster,White-bellied Sea-Eagle,Haliaeetus_leucogaster,Haliaeetus leucogaster,White-bellied Sea-eagle
White-cheeked Honeyeater,Phylidonyris niger,White-cheeked Honeyeater,Phylidonyris_niger,Phylidonyris niger,White-cheeked Honeyeater
White-throated Needletail,Hirundapus caudacutus,White-throated Needletail,Hirundapus_caudacutus,Hirundapus caudacutus,White-throated Needletail
Australian Crake,Porzana fluminea,Australian Spotted Crake,Porzana_fluminea,Porzana fluminea,Australian Crake
