COMMON_NAME_ebird,SCIENTIFIC_NAME_ebird,COMMON_NAME_traits,SCIENTIFIC_NAME_traits,SCIENTIFIC_NAME_tree,COMMON_NAME_tree
Eurasian Coot,Fulica atra,Eurasian Coot,Fulica_atra,Fulica atra,Common Coot
Australian Shelduck,Tadorna tadornoides,Australian Shelduck,Tadorna_tadornoides,Tadorna tadornoides,Australian Shelduck
Banded Stilt,Cladorhynchus leucocephalus,Banded Stilt,Cladorhynchus_leucocephalus,Cladorhynchus leucocephalus,Banded Stilt
Cattle Egret,Bubulcus ibis,Cattle Egret,Bubulcus_ibis,Bubulcus ibis,Cattle Egret
Pink-eared Duck,Malacorhynchus membranaceus,Pink-eared Duck,Malacorhynchus_membranaceus,Malacorhynchus membranaceus,Pink-eared Duck
Red-capped Plover,Charadrius ruficapillus,Red-capped Plover,Charadrius_ruficapillus,Charadrius ruficapillus,Red-capped Plover
Red-kneed Dotterel,Erythrogonys cinctus,Red-kneed Dotterel,Erythrogonys_cinctus,Erythrogonys cinctus,Red-kneed Dotterel
Red-necked Stint,Calidris ruficollis,Red-necked Stint,Calidris_ruficollis,Calidris ruficollis,Red-necked Stint
Royal Spoonbill,Platalea regia,Royal Spoonbill,Platalea_regia,Platalea regia,Royal Spoonbill
Sharp-tailed Sandpiper,Calidris acuminata,Sharp-tailed Sandpiper,Calidris_acuminata,Calidris acuminata,Sharp-tailed Sandpiper
Straw-necked Ibis,Threskiornis spinicollis,Straw-necked Ibis,Threskiornis_spinicollis,Threskiornis spinicollis,Straw-necked Ibis
Swamp Harrier,Circus approximans,Swamp Harrier,Circus_approximans,Circus approximans,Swamp Harrier
Whiskered Tern,Chlidonias hybrida,Whiskered Tern,Chlidonias_hybrida,Chlidonias hybrida,Whiskered Tern
Brown Falcon,Falco berigora,Brown Falcon,Falco_berigora,Falco berigora,Brown Falcon
Rufous Bristlebird,Dasyornis broadbenti,Rufous Bristlebird,Dasyornis_broadbenti,Dasyornis broadbenti,Rufous Bristlebird
Striated Fieldwren,Calamanthus fuliginosus,Striated Fieldwren,Calamanthus_fuliginosus,Calamanthus fuliginosus,Striated Fieldwren
Long-billed Corella,Cacatua tenuirostris,Long-billed Corella,Cacatua_tenuirostris,Cacatua tenuirostris,Long-billed Corella
Brown Goshawk,Accipiter fasciatus,Brown Goshawk,Accipiter_fasciatus,Accipiter fasciatus,Brown Goshawk
Little Eagle,Hieraaetus morphnoides,Little Eagle,Hieraaetus_morphnoides,Hieraaetus morphnoides,Little Eagle
White-browed Woodswallow,Artamus superciliosus,White-browed Woodswallow,Artamus_superciliosus,Artamus superciliosus,White-browed Woodswallow
White-fronted Chat,Epthianura albifrons,White-fronted Chat,Epthianura_albifrons,Epthianura albifrons,White-fronted Chat
Brown-headed Honeyeater,Melithreptus brevirostris,Brown-headed Honeyeater,Melithreptus_brevirostris,Melithreptus brevirostris,Brown-headed Honeyeater
Gray Currawong,Strepera versicolor,Grey Currawong,Strepera_versicolor,Strepera versicolor,Grey Currawong
Brown Treecreeper,Climacteris picumnus,Brown Treecreeper,Climacteris_picumnus,Climacteris picumnus,Brown Treecreeper
Hooded Robin,Melanodryas cucullata,Hooded Robin,Melanodryas_cucullata,Melanodryas cucullata,Hooded Robin
Inland Thornbill,Acanthiza apicalis,Inland Thornbill,Acanthiza_apicalis,Acanthiza apicalis,Inland Thornbill
Masked Woodswallow,Artamus personatus,Masked Woodswallow,Artamus_personatus,Artamus personatus,Masked Woodswallow
Stubble Quail,Coturnix pectoralis,Stubble Quail,Coturnix_pectoralis,Coturnix pectoralis,Stubble Quail
Varied Sittella,Daphoenositta chrysoptera,Varied Sittella,Daphoenositta_chrysoptera,Daphoenositta chrysoptera,Varied Sittella
Weebill,Smicrornis brevirostris,Weebill,Smicrornis_brevirostris,Smicrornis brevirostris,Weebill
White-browed Babbler,Pomatostomus superciliosus,White-browed Babbler,Pomatostomus_superciliosus,Pomatostomus superciliosus,White-browed Babbler
Australasian Grebe,Tachybaptus novaehollandiae,Australasian Grebe,Tachybaptus_novaehollandiae,Tachybaptus novaehollandiae,Australasian Grebe
Southern Scrub-Robin,Drymodes brunneopygia,Southern Scrub-robin,Drymodes_brunneopygia,Drymodes brunneopygia,Southern Scrub-robin
Buff-rumped Thornbill,Acanthiza reguloides,Buff-rumped Thornbill,Acanthiza_reguloides,Acanthiza reguloides,Buff-rumped Thornbill
Scarlet Robin,Petroica boodang,Scarlet Robin,Petroica_multicolor,Petroica multicolor,Scarlet Robin
Australian Hobby,Falco longipennis,Australian Hobby,Falco_longipennis,Falco longipennis,Australian Hobby
Musk Lorikeet,Glossopsitta concinna,Musk Lorikeet,Glossopsitta_concinna,Glossopsitta concinna,Musk Lorikeet
Yellow-billed Spoonbill,Platalea flavipes,Yellow-billed Spoonbill,Platalea_flavipes,Platalea flavipes,Yellow-billed Spoonbill
Common Bronzewing,Phaps chalcoptera,Common Bronzewing,Phaps_chalcoptera,Phaps chalcoptera,Common Bronzewing
Emu,Dromaius novaehollandiae,Emu,Dromaius_novaehollandiae,Dromaius novaehollandiae,Emu
Jacky-winter,Microeca fascinans,Jacky Winter,Microeca_fascinans,Microeca fascinans,Jacky-winter
Red-capped Robin,Petroica goodenovii,Red-capped Robin,Petroica_goodenovii,Petroica goodenovii,Red-capped Robin
White-winged Triller,Lalage tricolor,White-winged Triller,Lalage_tricolor,Lalage tricolor,White-winged Triller
Yellow Thornbill,Acanthiza nana,Yellow Thornbill,Acanthiza_nana,Acanthiza nana,Yellow Thornbill
Australian Brushturkey,Alectura lathami,Australian Brush-turkey,Alectura_lathami,Alectura lathami,Australian Brush-turkey
Blue-faced Honeyeater,Entomyzon cyanotis,Blue-faced Honeyeater,Entomyzon_cyanotis,Entomyzon cyanotis,Blue-faced Honeyeater
Brahminy Kite,Haliastur indus,Brahminy Kite,Haliastur_indus,Haliastur indus,Brahminy Kite
Lewin's Honeyeater,Meliphaga lewinii,Lewin's Honeyeater,Meliphaga_lewinii,Meliphaga lewinii,Lewin's Honeyeater
Striated Heron,Butorides striata,Striated Heron,Butorides_striata,Butorides striata,Striated Heron
Painted Buttonquail,Turnix varius,Painted Button-quail,Turnix_varius,Turnix varius,Painted Buttonquail
Great Crested Grebe,Podiceps cristatus,Great Crested Grebe,Podiceps_cristatus,Podiceps cristatus,Great Crested Grebe
Australian Ringneck,Barnardius zonarius,Australian Ringneck,Barnardius_zonarius,Barnardius zonarius,Ringneck Parrot
Gray Butcherbird,Cracticus torquatus,Grey Butcherbird,Cracticus_torquatus,Cracticus torquatus,Grey Butcherbird
Redthroat,Pyrrholaemus brunneus,Redthroat,Pyrrholaemus_brunneus,Pyrrholaemus brunneus,Redthroat
Southern Whiteface,Aphelocephala leucopsis,Southern Whiteface,Aphelocephala_leucopsis,Aphelocephala leucopsis,Southern Whiteface
Splendid Fairywren,Malurus splendens,Splendid Fairy-wren,Malurus_splendens,Malurus splendens,Splendid Fairywren
Cockatiel,Nymphicus hollandicus,Cockatiel,Nymphicus_hollandicus,Nymphicus hollandicus,Cockatiel
Southern Boobook,Ninox novaeseelandiae,New Zealand Boobook,Ninox_novaeseelandiae,Ninox novaeseelandiae,Southern Boobook
Cape Barren Goose,Cereopsis novaehollandiae,Cape Barren Goose,Cereopsis_novaehollandiae,Cereopsis novaehollandiae,Cape Barren Goose
Black-headed Honeyeater,Melithreptus affinis,Black-headed Honeyeater,Melithreptus_affinis,Melithreptus affinis,Black-headed Honeyeater
Dusky Robin,Melanodryas vittata,Dusky Robin,Melanodryas_vittata,Melanodryas vittata,Dusky Robin
Forest Raven,Corvus tasmanicus,Forest Raven,Corvus_tasmanicus,Corvus tasmanicus,Forest Raven
Forty-spotted Pardalote,Pardalotus quadragintus,Forty-spotted Pardalote,Pardalotus_quadragintus,Pardalotus quadragintus,Forty-spotted Pardalote
Green Rosella,Platycercus caledonicus,Green Rosella,Platycercus_caledonicus,Platycercus caledonicus,Green Rosella
Kelp Gull,Larus dominicanus,Kelp Gull,Larus_dominicanus,Larus dominicanus,Kelp Gull
Yellow Wattlebird,Anthochaera paradoxa,Yellow Wattlebird,Anthochaera_paradoxa,Anthochaera paradoxa,Yellow Wattlebird
Black Currawong,Strepera fuliginosa,Black Currawong,Strepera_fuliginosa,Strepera fuliginosa,Black Currawong
Bassian Thrush,Zoothera lunulata,Bassian Thrush,Zoothera_lunulata,Zoothera lunulata,Bassian Thrush
Eastern Spinebill,Acanthorhynchus tenuirostris,Eastern Spinebill,Acanthorhynchus_tenuirostris,Acanthorhynchus tenuirostris,Eastern Spinebill
Tasmanian Scrubwren,Sericornis humilis,Tasmanian Scrubwren,Sericornis_humilis,Sericornis humilis,Tasmanian Scrubwren
Wedge-tailed Eagle,Aquila audax,Wedge-tailed Eagle,Aquila_audax,Aquila audax,Wedge-tailed Eagle
Pink Robin,Petroica rodinogaster,Pink Robin,Petroica_rodinogaster,Petroica rodinogaster,Pink Robin
Strong-billed Honeyeater,Melithreptus validirostris,Strong-billed Honeyeater,Melithreptus_validirostris,Melithreptus validirostris,Strong-billed Honeyeater
Tasmanian Thornbill,Acanthiza ewingii,Tasmanian Thornbill,Acanthiza_ewingii,Acanthiza ewingii,Tasmanian Thornbill
Pied Oystercatcher,Haematopus longirostris,Australian Pied Oystercatcher,Haematopus_longirostris,Haematopus longirostris,Pied Oystercatcher
Brush Bronzewing,Phaps elegans,Brush Bronzewing,Phaps_elegans,Phaps elegans,Brush Bronzewing
Pacific Gull,Larus pacificus,Pacific Gull,Larus_pacificus,Larus pacificus,Pacific Gull
Australasian Figbird,Sphecotheres vieilloti,Australasian Figbird,Sphecotheres_vieilloti,Sphecotheres vieilloti,Australasian Figbird
Channel-billed Cuckoo,Scythrops novaehollandiae,Channel-billed Cuckoo,Scythrops_novaehollandiae,Scythrops novaehollandiae,Channel-billed Cuckoo
Helmeted Friarbird,Philemon buceroides,Helmeted Friarbird,Philemon_buceroides,Philemon buceroides,Helmeted Friarbird
Scaly-breasted Lorikeet,Trichoglossus chlorolepidotus,Scaly-breasted Lorikeet,Trichoglossus_chlorolepidotus,Trichoglossus chlorolepidotus,Scaly-breasted Lorikeet
Torresian Imperial-Pigeon,Ducula spilorrhoa,Torresian Imperial-Pigeon,Ducula_spilorrhoa,Ducula spilorrhoa,Torresian Imperial-pigeon
Varied Triller,Lalage leucomela,Varied Triller,Lalage_leucomela,Lalage leucomela,Varied Triller
Common Myna,Acridotheres tristis,Common Myna,Acridotheres_tristis,Acridotheres tristis,Common Myna
Metallic Starling,Aplonis metallica,Metallic Starling,Aplonis_metallica,Aplonis metallica,Metallic Starling
Red-tailed Black-Cockatoo,Calyptorhynchus banksii,Red-tailed Black-Cockatoo,Calyptorhynchus_banksii,Calyptorhynchus banksii,Red-tailed Black-cockatoo
White-breasted Woodswallow,Artamus leucorynchus,White-breasted Woodswallow,Artamus_leucorynchus,Artamus leucorynchus,White-breasted Woodswallow
Green Oriole,Oriolus flavocinctus,Yellow Oriole,Oriolus_flavocinctus,Oriolus flavocinctus,Green Oriole
Oriental Cuckoo,Cuculus optatus,Oriental Cuckoo,Cuculus_saturatus,Cuculus saturatus,Himalayan Cuckoo
Wonga Pigeon,Leucosarcia melanoleuca,Wonga Pigeon,Leucosarcia_melanoleuca,Leucosarcia melanoleuca,Wonga Pigeon
Australian Logrunner,Orthonyx temminckii,Australian Logrunner,Orthonyx_temminckii,Orthonyx temminckii,Australian Logrunner
Australian Masked-Owl,Tyto novaehollandiae,Masked Owl,Tyto_novaehollandiae,Tyto novaehollandiae,Australian Masked-owl
Australian Owlet-nightjar,Aegotheles cristatus,Australian Owlet-nightjar,Aegotheles_cristatus,Aegotheles cristatus,Australian Owlet-nightjar
Brown Cuckoo-Dove,Macropygia phasianella,Brown Cuckoo-Dove,Macropygia_phasianella,Macropygia phasianella,Brown Cuckoo-Dove
Brown Gerygone,Gerygone mouki,Brown Gerygone,Gerygone_mouki,Gerygone mouki,Brown Gerygone
Glossy Black-Cockatoo,Calyptorhynchus lathami,Glossy Black-Cockatoo,Calyptorhynchus_lathami,Calyptorhynchus lathami,Glossy Black-cockatoo
Gray Goshawk,Accipiter novaehollandiae,Grey Goshawk,Accipiter_novaehollandiae,Accipiter novaehollandiae,Grey Goshawk
Green Catbird,Ailuroedus crassirostris,Green Catbird,Ailuroedus_crassirostris,Ailuroedus crassirostris,Green Catbird
Noisy Pitta,Pitta versicolor,Noisy Pitta,Pitta_versicolor,Pitta versicolor,Noisy Pitta
Pheasant Coucal,Centropus phasianinus,Pheasant Coucal,Centropus_phasianinus,Centropus phasianinus,Pheasant Coucal
Rose Robin,Petroica rosea,Rose Robin,Petroica_rosea,Petroica rosea,Rose Robin
Satin Bowerbird,Ptilonorhynchus violaceus,Satin Bowerbird,Ptilonorhynchus_violaceus,Ptilonorhynchus violaceus,Satin Bowerbird
Tawny Frogmouth,Podargus strigoides,Tawny Frogmouth,Podargus_strigoides,Podargus strigoides,Tawny Frogmouth
Topknot Pigeon,Lopholaimus antarcticus,Topknot Pigeon,Lopholaimus_antarcticus,Lopholaimus antarcticus,Topknot Pigeon
White-headed Pigeon,Columba leucomela,White-headed Pigeon,Columba_leucomela,Columba leucomela,White-headed Pigeon
Wompoo Fruit-Dove,Ptilinopus magnificus,Wompoo Fruit-Dove,Ptilinopus_magnificus,Ptilinopus magnificus,Wompoo Fruit-dove
Yellow-throated Scrubwren,Sericornis citreogularis,Yellow-throated Scrubwren,Sericornis_citreogularis,Sericornis citreogularis,Yellow-throated Scrubwren
Apostlebird,Struthidea cinerea,Apostlebird,Struthidea_cinerea,Struthidea cinerea,Apostlebird
Australasian Bushlark,Mirafra javanica,Horsfield's Bushlark,Mirafra_javanica,Mirafra javanica,Australasian Lark
Australian Bustard,Ardeotis australis,Australian Bustard,Ardeotis_australis,Ardeotis australis,Australian Bustard
Black-faced Woodswallow,Artamus cinereus,Black-faced Woodswallow,Artamus_cinereus,Artamus cinereus,Black-faced Woodswallow
Black-fronted Dotterel,Elseyornis melanops,Black-fronted Dotterel,Elseyornis_melanops,Elseyornis melanops,Black-fronted Dotterel
Black Kite,Milvus migrans,Black Kite,Milvus_migrans,Milvus migrans,Black Kite
Little Friarbird,Philemon citreogularis,Little Friarbird,Philemon_citreogularis,Philemon citreogularis,Little Friarbird
Pale-headed Rosella,Platycercus adscitus,Pale-headed Rosella,Platycercus_adscitus,Platycercus adscitus,Pale-headed Rosella
Red-backed Kingfisher,Todiramphus pyrrhopygius,Red-backed Kingfisher,Todiramphus_pyrrhopygius,Todiramphus pyrrhopygius,Red-backed Kingfisher
Squatter Pigeon,Geophaps scripta,Squatter Pigeon,Geophaps_scripta,Geophaps scripta,Squatter Pigeon
Striped Honeyeater,Plectorhyncha lanceolata,Striped Honeyeater,Plectorhyncha_lanceolata,Plectorhyncha lanceolata,Striped Honeyeater
Yellow-throated Miner,Manorina flavigula,Yellow-throated Miner,Manorina_flavigula,Manorina flavigula,Yellow-throated Miner
Collared Sparrowhawk,Accipiter cirrocephalus,Collared Sparrowhawk,Accipiter_cirrocephalus,Accipiter cirrocephalus,Collared Sparrowhawk
Gray-crowned Babbler,Pomatostomus temporalis,Grey-crowned Babbler,Pomatostomus_temporalis,Pomatostomus temporalis,Grey-crowned Babbler
Mistletoebird,Dicaeum hirundinaceum,Mistletoebird,Dicaeum_hirundinaceum,Dicaeum hirundinaceum,Mistletoebird
Blue-winged Kookaburra,Dacelo leachii,Blue-winged Kookaburra,Dacelo_leachii,Dacelo leachii,Blue-winged Kookaburra
Little Woodswallow,Artamus minor,Little Woodswallow,Artamus_minor,Artamus minor,Little Woodswallow
Pictorella Munia,Heteromunia pectoralis,Pictorella Mannikin,Heteromunia_pectoralis,Heteromunia pectoralis,Pictorella Munia
Plumed Whistling-Duck,Dendrocygna eytoni,Plumed Whistling-Duck,Dendrocygna_eytoni,Dendrocygna eytoni,Plumed Whistling-duck
Red-winged Parrot,Aprosmictus erythropterus,Red-winged Parrot,Aprosmictus_erythropterus,Aprosmictus erythropterus,Red-winged Parrot
White-throated Honeyeater,Melithreptus albogularis,White-throated Honeyeater,Melithreptus_albogularis,Melithreptus albogularis,White-throated Honeyeater
Pale-yellow Robin,Tregellasia capito,Pale-yellow Robin,Tregellasia_capito,Tregellasia capito,Pale-yellow Robin
Regent Bowerbird,Sericulus chrysocephalus,Regent Bowerbird,Sericulus_chrysocephalus,Sericulus chrysocephalus,Regent Bowerbird
Russet-tailed Thrush,Zoothera heinei,Russet-tailed Thrush,Zoothera_heinei,Zoothera heinei,Russet-tailed Thrush
Striated Thornbill,Acanthiza lineata,Striated Thornbill,Acanthiza_lineata,Acanthiza lineata,Striated Thornbill
Little Shrikethrush,Colluricincla megarhyncha,Little Shrike-thrush,Colluricincla_megarhyncha,Colluricincla megarhyncha,Little Shrike-thrush
Bell Miner,Manorina melanophrys,Bell Miner,Manorina_melanophrys,Manorina melanophrys,Bell Miner
Forest Kingfisher,Todiramphus macleayii,Forest Kingfisher,Todiramphus_macleayii,Todiramphus macleayii,Forest Kingfisher
Pacific Baza,Aviceda subcristata,Pacific Baza,Aviceda_subcristata,Aviceda subcristata,Pacific Baza
Australian Kite,Elanus axillaris,Black-shouldered Kite,Elanus_axillaris,Elanus axillaris,Black-shouldered Kite
Comb-crested Jacana,Irediparra gallinacea,Comb-crested Jacana,Irediparra_gallinacea,Irediparra gallinacea,Comb-crested Jacana
Pied Stilt,Himantopus leucocephalus,Black-winged Stilt,Himantopus_leucocephalus,Himantopus leucocephalus,White-headed Stilt
Scarlet Myzomela,Myzomela sanguinolenta,Scarlet Honeyeater,Myzomela_sanguinolenta,Myzomela sanguinolenta,Scarlet Myzomela
Magpie Goose,Anseranas semipalmata,Magpie Goose,Anseranas_semipalmata,Anseranas semipalmata,Magpie Goose
Bar-tailed Godwit,Limosa lapponica,Bar-tailed Godwit,Limosa_lapponica,Limosa lapponica,Bar-tailed Godwit
Brown Songlark,Megalurus cruralis,Brown Songlark,Cincloramphus_cruralis,Cincloramphus cruralis,Brown Songlark
Common Greenshank,Tringa nebularia,Common Greenshank,Tringa_nebularia,Tringa nebularia,Common Greenshank
Curlew Sandpiper,Calidris ferruginea,Curlew Sandpiper,Calidris_ferruginea,Calidris ferruginea,Curlew Sandpiper
Far Eastern Curlew,Numenius madagascariensis,Eastern Curlew,Numenius_madagascariensis,Numenius madagascariensis,Far Eastern Curlew
Marsh Sandpiper,Tringa stagnatilis,Marsh Sandpiper,Tringa_stagnatilis,Tringa stagnatilis,Marsh Sandpiper
Pacific Golden-Plover,Pluvialis fulva,Pacific Golden Plover,Pluvialis_fulva,Pluvialis fulva,Pacific Golden Plover
Scaly-breasted Munia,Lonchura punctulata,Nutmeg Mannikin,Lonchura_punctulata,Lonchura punctulata,Scaly-breasted Munia
Whimbrel,Numenius phaeopus,Whimbrel,Numenius_phaeopus,Numenius phaeopus,Whimbrel
Wood Sandpiper,Tringa glareola,Wood Sandpiper,Tringa_glareola,Tringa glareola,Wood Sandpiper
Musk Duck,Biziura lobata,Musk Duck,Biziura_lobata,Biziura lobata,Musk Duck
Plum-headed Finch,Neochmia modesta,Plum-headed Finch,Neochmia_modesta,Neochmia modesta,Plum-headed Finch
Red-winged Fairywren,Malurus elegans,Red-winged Fairy-wren,Malurus_elegans,Malurus elegans,Red-winged Fairywren
Western Gerygone,Gerygone fusca,Western Gerygone,Gerygone_fusca,Gerygone fusca,Western Gerygone
Western Spinebill,Acanthorhynchus superciliosus,Western Spinebill,Acanthorhynchus_superciliosus,Acanthorhynchus superciliosus,Western Spinebill
Western Wattlebird,Anthochaera lunulata,Western Wattlebird,Anthochaera_lunulata,Anthochaera lunulata,Western Wattlebird
Purple-crowned Lorikeet,Glossopsitta porphyrocephala,Purple-crowned Lorikeet,Glossopsitta_porphyrocephala,Glossopsitta porphyrocephala,Purple-crowned Lorikeet
Peregrine Falcon,Falco peregrinus,Peregrine Falcon,Falco_peregrinus,Falco peregrinus,Peregrine Falcon
Rufous Night-Heron,Nycticorax caledonicus,Nankeen Night-Heron,Nycticorax_caledonicus,Nycticorax caledonicus,Rufous Night-heron
Mallard,Anas platyrhynchos,Northern Mallard,Anas_platyrhynchos,Anas platyrhynchos,Mallard
Black-faced Cormorant,Phalacrocorax fuscescens,Black-faced Cormorant,Phalacrocorax_fuscescens,Phalacrocorax fuscescens,Black-faced Cormorant
Black-chinned Honeyeater,Melithreptus gularis,Black-chinned Honeyeater,Melithreptus_gularis,Melithreptus gularis,Black-chinned Honeyeater
Brush Cuckoo,Cacomantis variolosus,Brush Cuckoo,Cacomantis_variolosus,Cacomantis variolosus,Brush Cuckoo
White-throated Gerygone,Gerygone olivacea,White-throated Gerygone,Gerygone_olivacea,Gerygone olivacea,White-throated Gerygone
Ground Cuckooshrike,Coracina maxima,Ground Cuckoo-shrike,Coracina_maxima,Coracina maxima,Ground Cuckooshrike
Spiny-cheeked Honeyeater,Acanthagenys rufogularis,Spiny-cheeked Honeyeater,Acanthagenys_rufogularis,Acanthagenys rufogularis,Spiny-cheeked Honeyeater
Sooty Owl,Tyto tenebricosa,Greater Sooty Owl,Tyto_tenebricosa,Tyto tenebricosa,Sooty Owl
White-throated Nightjar,Eurostopodus mystacalis,White-throated Nightjar,Eurostopodus_mystacalis,Eurostopodus mystacalis,White-throated Eared-nightjar
Black-bellied Plover,Pluvialis squatarola,Grey Plover,Pluvialis_squatarola,Pluvialis squatarola,Grey Plover
Double-banded Plover,Charadrius bicinctus,Double-banded Plover,Charadrius_bicinctus,Charadrius bicinctus,Double-banded Plover
Great Knot,Calidris tenuirostris,Great Knot,Calidris_tenuirostris,Calidris tenuirostris,Great Knot
Greater Sand-Plover,Charadrius leschenaultii,Greater Sand Plover,Charadrius_leschenaultii,Charadrius leschenaultii,Greater Sand Plover
Lesser Sand-Plover,Charadrius mongolus,Lesser Sand Plover,Charadrius_mongolus,Charadrius mongolus,Lesser Sand Plover
Red Knot,Calidris canutus,Red Knot,Calidris_canutus,Calidris canutus,Red Knot
Cotton Pygmy-Goose,Nettapus coromandelianus,Cotton Pygmy-goose,Nettapus_coromandelianus,Nettapus coromandelianus,Cotton Pygmy-goose
Wandering Whistling-Duck,Dendrocygna arcuata,Wandering Whistling-Duck,Dendrocygna_arcuata,Dendrocygna arcuata,Wandering Whistling-duck
Chestnut-breasted Munia,Lonchura castaneothorax,Chestnut-breasted Mannikin,Lonchura_castaneothorax,Lonchura castaneothorax,Chestnut-breasted Munia
Mangrove Gerygone,Gerygone levigaster,Mangrove Gerygone,Gerygone_levigaster,Gerygone levigaster,Mangrove Gerygone
Torresian Kingfisher,Todiramphus sordidus,Collared Kingfisher,Todiramphus_chloris,Todiramphus chloris,Collared Kingfisher
Powerful Owl,Ninox strenua,Powerful Owl,Ninox_strenua,Ninox strenua,Powerful Owl
Red-necked Avocet,Recurvirostra novaehollandiae,Red-necked Avocet,Recurvirostra_novaehollandiae,Recurvirostra novaehollandiae,Red-necked Avocet
Pacific Swift,Apus pacificus,Fork-tailed Swift,Apus_pacificus,Apus pacificus,Fork-tailed Swift
Olive Whistler,Pachycephala olivacea,Olive Whistler,Pachycephala_olivacea,Pachycephala olivacea,Olive Whistler
Dusky Myzomela,Myzomela obscura,Dusky Honeyeater,Myzomela_obscura,Myzomela obscura,Dusky Myzomela
Rose-crowned Fruit-Dove,Ptilinopus regina,Rose-crowned Fruit-Dove,Ptilinopus_regina,Ptilinopus regina,Rose-crowned Fruit-dove
Common Sandpiper,Actitis hypoleucos,Common Sandpiper,Actitis_hypoleucos,Actitis hypoleucos,Common Sandpiper
Red-eared Firetail,Stagonopleura oculata,Red-eared Firetail,Stagonopleura_oculata,Stagonopleura oculata,Red-eared Firetail
Western Rosella,Platycercus icterotis,Western Rosella,Platycercus_icterotis,Platycercus icterotis,Western Rosella
Barn Owl,Tyto alba,Barn Owl,Tyto_alba,Tyto alba,Barn Owl
Chestnut-crowned Babbler,Pomatostomus ruficeps,Chestnut-crowned Babbler,Pomatostomus_ruficeps,Pomatostomus ruficeps,Chestnut-crowned Babbler
Chestnut-rumped Thornbill,Acanthiza uropygialis,Chestnut-rumped Thornbill,Acanthiza_uropygialis,Acanthiza uropygialis,Chestnut-rumped Thornbill
Crested Bellbird,Oreoica gutturalis,Crested Bellbird,Oreoica_gutturalis,Oreoica gutturalis,Crested Bellbird
