COMMON_NAME_ebird,SCIENTIFIC_NAME_ebird,COMMON_NAME_traits,SCIENTIFIC_NAME_traits,SCIENTIFIC_NAME_tree,COMMON_NAME_tree
Gilbert's Whistler,Pachycephala inornata,Gilbert's Whistler,Pachycephala_inornata,Pachycephala inornata,Gilbert's Whistler
White-browed Treecreeper,Climacteris affinis,White-browed Treecreeper,Climacteris_affinis,Climacteris affinis,White-browed Treecreeper
Spotted Quail-thrush,Cinclosoma punctatum,Spotted Quail-thrush,Cinclosoma_punctatum,Cinclosoma punctatum,Spotted Quail-thrush
Barred Cuckooshrike,Coracina lineata,Barred Cuckoo-shrike,Coracina_lineata,Coracina lineata,Yellow-eyed Cuckooshrike
Square-tailed Kite,Lophoictinia isura,Square-tailed Kite,Lophoictinia_isura,Lophoictinia isura,Square-tailed Kite
Blue-billed Duck,Oxyura australis,Blue-billed Duck,Oxyura_australis,Oxyura australis,Blue-billed Duck
White-winged Tern,Chlidonias leucopterus,White-winged Black Tern,Chlidonias_leucopterus,Chlidonias leucopterus,White-winged Tern
Double-eyed Fig-Parrot,Cyclopsitta diophthalma,Double-eyed Fig-Parrot,Cyclopsitta_diophthalma,Cyclopsitta diophthalma,Double-eyed Fig-parrot
Terek Sandpiper,Xenus cinereus,Terek Sandpiper,Xenus_cinereus,Xenus cinereus,Terek Sandpiper
Marbled Frogmouth,Podargus ocellatus,Marbled Frogmouth,Podargus_ocellatus,Podargus ocellatus,Marbled Frogmouth
Beach Thick-knee,Esacus magnirostris,Beach Stone-curlew,Esacus_giganteus,Esacus giganteus,Beach Thick-knee
Black-breasted Buttonquail,Turnix melanogaster,Black-breasted Button-quail,Turnix_melanogaster,Turnix melanogaster,Black-breasted Buttonquail
Common Tern,Sterna hirundo,Common Tern,Sterna_hirundo,Sterna hirundo,Common Tern
Sanderling,Calidris alba,Sanderling,Calidris_alba,Calidris alba,Sanderling
Turquoise Parrot,Neophema pulchella,Turquoise Parrot,Neophema_pulchella,Neophema pulchella,Turquoise Parrot
Diamond Dove,Geopelia cuneata,Diamond Dove,Geopelia_cuneata,Geopelia cuneata,Diamond Dove
Orange-footed Scrubfowl,Megapodius reinwardt,Orange-footed Scrubfowl,Megapodius_reinwardt,Megapodius reinwardt,Orange-footed Megapode
Buff-breasted Paradise-Kingfisher,Tanysiptera sylvia,Buff-breasted Paradise-Kingfisher,Tanysiptera_sylvia,Tanysiptera sylvia,Buff-breasted Paradise-kingfisher
Fairy Gerygone,Gerygone palpebrosa,Fairy Gerygone,Gerygone_palpebrosa,Gerygone palpebrosa,Fairy Gerygone
Graceful Honeyeater,Meliphaga gracilis,Graceful Honeyeater,Meliphaga_gracilis,Meliphaga gracilis,Graceful Honeyeater
Pied Monarch,Arses kaupi,Pied Monarch,Arses_kaupi,Arses kaupi,Pied Monarch
Spotted Catbird,Ailuroedus maculosus,Spotted Catbird,Ailuroedus_melanotis,Ailuroedus melanotis,Spotted Catbird
Superb Fruit-Dove,Ptilinopus superbus,Superb Fruit-Dove,Ptilinopus_superbus,Ptilinopus superbus,Superb Fruit-dove
Yellow-breasted Boatbill,Machaerirhynchus flaviventer,Yellow-breasted Boatbill,Machaerirhynchus_flaviventer,Machaerirhynchus flaviventer,Yellow-breasted Boatbill
Yellow-spotted Honeyeater,Meliphaga notata,Yellow-spotted Honeyeater,Meliphaga_notata,Meliphaga notata,Yellow-spotted Honeyeater
Spinifex Pigeon,Geophaps plumifera,White-bellied Spinifex Pigeon,Geophaps_plumifera,Geophaps plumifera,Spinifex Pigeon
Little Crow,Corvus bennetti,Little Crow,Corvus_bennetti,Corvus bennetti,Little Crow
Painted Firetail,Emblema pictum,Painted Finch,Emblema_pictum,Emblema pictum,Painted Finch
Australian Pratincole,Stiltia isabella,Australian Pratincole,Stiltia_isabella,Stiltia isabella,Australian Pratincole
Banded Lapwing,Vanellus tricolor,Banded Lapwing,Vanellus_tricolor,Vanellus tricolor,Banded Lapwing
Black-tailed Godwit,Limosa limosa,Black-tailed Godwit,Limosa_limosa,Limosa limosa,Black-tailed Godwit
White-winged Fairywren,Malurus leucopterus,White-winged Fairy-wren,Malurus_leucopterus,Malurus leucopterus,White-winged Fairywren
Ruddy Turnstone,Arenaria interpres,Ruddy Turnstone,Arenaria_interpres,Arenaria interpres,Ruddy Turnstone
Bush Thick-knee,Burhinus grallarius,Bush Stone-curlew,Burhinus_grallarius,Burhinus grallarius,Bush Thick-knee
Diamond Firetail,Stagonopleura guttata,Diamond Firetail,Stagonopleura_guttata,Stagonopleura guttata,Diamond Firetail
Eastern Bristlebird,Dasyornis brachypterus,Eastern Bristlebird,Dasyornis_brachypterus,Dasyornis brachypterus,Eastern Bristlebird
Restless Flycatcher,Myiagra inquieta,Restless Flycatcher,Myiagra_inquieta,Myiagra inquieta,Restless Flycatcher
Western Corella,Cacatua pastinator,Western Corella,Cacatua_pastinator,Cacatua pastinator,Western Corella
Budgerigar,Melopsittacus undulatus,Budgerigar,Melopsittacus_undulatus,Melopsittacus undulatus,Budgerigar
Slaty-backed Thornbill,Acanthiza robustirostris,Slaty-backed Thornbill,Acanthiza_robustirostris,Acanthiza robustirostris,Slaty-backed Thornbill
Spotted Harrier,Circus assimilis,Spotted Harrier,Circus_assimilis,Circus assimilis,Spotted Harrier
Little Buttonquail,Turnix velox,Little Button-quail,Turnix_velox,Turnix velox,Little Buttonquail
Pied Honeyeater,Certhionyx variegatus,Pied Honeyeater,Certhionyx_variegatus,Certhionyx variegatus,Pied Honeyeater
Crimson Chat,Epthianura tricolor,Crimson Chat,Epthianura_tricolor,Epthianura tricolor,Crimson Chat
Flame Robin,Petroica phoenicea,Flame Robin,Petroica_phoenicea,Petroica phoenicea,Flame Robin
Large-billed Gerygone,Gerygone magnirostris,Large-billed Gerygone,Gerygone_magnirostris,Gerygone magnirostris,Large-billed Gerygone
Pacific Reef-Heron,Egretta sacra,Eastern Reef Egret,Egretta_sacra,Egretta sacra,Pacific Reef-egret
Black Falcon,Falco subniger,Black Falcon,Falco_subniger,Falco subniger,Black Falcon
Noisy Scrub-bird,Atrichornis clamosus,Noisy Scrub-bird,Atrichornis_clamosus,Atrichornis clamosus,Noisy Scrub-bird
Western Bristlebird,Dasyornis longirostris,Western Bristlebird,Dasyornis_longirostris,Dasyornis longirostris,Western Bristlebird
Western Whipbird,Psophodes nigrogularis,Western Whipbird,Psophodes_nigrogularis,Psophodes nigrogularis,Western Whipbird
Northern Fantail,Rhipidura rufiventris,Northern Fantail,Rhipidura_rufiventris,Rhipidura rufiventris,Northern Fantail
Great-billed Heron,Ardea sumatrana,Great-billed Heron,Ardea_sumatrana,Ardea sumatrana,Great-billed Heron
Shining Flycatcher,Myiagra alecto,Shining Flycatcher,Myiagra_alecto,Myiagra alecto,Shining Flycatcher
Gray Whistler,Pachycephala simplex,Grey Whistler,Pachycephala_simplex,Pachycephala simplex,Grey Whistler
Lemon-bellied Flycatcher,Microeca flavigaster,Lemon-bellied Flycatcher,Microeca_flavigaster,Microeca flavigaster,Lemon-bellied Flyrobin
Black-throated Finch,Poephila cincta,Black-throated Finch,Poephila_cincta,Poephila cincta,Black-throated Finch
Green Pygmy-Goose,Nettapus pulchellus,Green Pygmy-goose,Nettapus_pulchellus,Nettapus pulchellus,Green Pygmy-goose
Glossy Ibis,Plegadis falcinellus,Glossy Ibis,Plegadis_falcinellus,Plegadis falcinellus,Glossy Ibis
Albert's Lyrebird,Menura alberti,Albert's Lyrebird,Menura_alberti,Menura alberti,Albert's Lyrebird
Papuan Frogmouth,Podargus papuensis,Papuan Frogmouth,Podargus_papuensis,Podargus papuensis,Papuan Frogmouth
Chowchilla,Orthonyx spaldingii,Chowchilla,Orthonyx_spaldingii,Orthonyx spaldingii,Chowchilla
Gray-headed Robin,Heteromyias cinereifrons,Grey-headed Robin,Heteromyias_albispecularis,Heteromyias albispecularis,Grey-headed Robin
Australasian Bittern,Botaurus poiciloptilus,Australasian Bittern,Botaurus_poiciloptilus,Botaurus poiciloptilus,Australasian Bittern
Lewin's Rail,Lewinia pectoralis,Lewin's Rail,Lewinia_pectoralis,Lewinia pectoralis,Lewin's Rail
Australian Yellow White-eye,Zosterops luteus,Yellow White-eye,Zosterops_luteus,Zosterops luteus,Australian Yellow White-eye
Green-backed Gerygone,Gerygone chloronota,Green-backed Gerygone,Gerygone_chloronota,Gerygone chloronota,Green-backed Gerygone
Red-headed Myzomela,Myzomela erythrocephala,Red-headed Honeyeater,Myzomela_erythrocephala,Myzomela erythrocephala,Red-headed Myzomela
Rufous-banded Honeyeater,Conopophila albogularis,Rufous-banded Honeyeater,Conopophila_albogularis,Conopophila albogularis,Rufous-banded Honeyeater
Red-capped Parrot,Purpureicephalus spurius,Red-capped Parrot,Purpureicephalus_spurius,Purpureicephalus spurius,Red-capped Parrot
Barking Owl,Ninox connivens,Barking Owl,Ninox_connivens,Ninox connivens,Barking Owl
Broad-billed Flycatcher,Myiagra ruficollis,Broad-billed Flycatcher,Myiagra_ruficollis,Myiagra ruficollis,Broad-billed Flycatcher
Crimson Finch,Neochmia phaeton,Crimson Finch,Neochmia_phaeton,Neochmia phaeton,Crimson Finch
Bar-breasted Honeyeater,Ramsayornis fasciatus,Bar-breasted Honeyeater,Ramsayornis_fasciatus,Ramsayornis fasciatus,Bar-breasted Honeyeater
Long-tailed Finch,Poephila acuticauda,Long-tailed Finch,Poephila_acuticauda,Poephila acuticauda,Long-tailed Finch
Masked Finch,Poephila personata,Masked Finch,Poephila_personata,Poephila personata,Masked Finch
Rufous-throated Honeyeater,Conopophila rufogularis,Rufous-throated Honeyeater,Conopophila_rufogularis,Conopophila rufogularis,Rufous-throated Honeyeater
Large-tailed Nightjar,Caprimulgus macrurus,Large-tailed Nightjar,Caprimulgus_macrurus,Caprimulgus macrurus,Large-tailed Nightjar
Silver-crowned Friarbird,Philemon argenticeps,Silver-crowned Friarbird,Philemon_argenticeps,Philemon argenticeps,Silver-crowned Friarbird
Northern Rosella,Platycercus venustus,Northern Rosella,Platycercus_venustus,Platycercus venustus,Northern Rosella
Purple-gaped Honeyeater,Lichenostomus cratitius,Purple-gaped Honeyeater,Lichenostomus_cratitius,Lichenostomus cratitius,Purple-gaped Honeyeater
Varied Lorikeet,Psitteuteles versicolor,Varied Lorikeet,Psitteuteles_versicolor,Psitteuteles versicolor,Varied Lorikeet
Red-whiskered Bulbul,Pycnonotus jocosus,Red-whiskered Bulbul,Pycnonotus_jocosus,Pycnonotus jocosus,Red-whiskered Bulbul
Rainbow Pitta,Pitta iris,Rainbow Pitta,Pitta_iris,Pitta iris,Rainbow Pitta
Red-browed Pardalote,Pardalotus rubricatus,Red-browed Pardalote,Pardalotus_rubricatus,Pardalotus rubricatus,Red-browed Pardalote
Greater Bluebonnet,Northiella haematogaster,Blue Bonnet,Northiella_haematogaster,Northiella haematogaster,Blue Bonnet
Pilotbird,Pycnoptilus floccosus,Pilotbird,Pycnoptilus_floccosus,Pycnoptilus floccosus,Pilotbird
Ground Parrot,Pezoporus wallicus,Ground Parrot,Pezoporus_wallicus,Pezoporus wallicus,Ground Parrot
Bower's Shrikethrush,Colluricincla boweri,Bower's Shrike-thrush,Colluricincla_boweri,Colluricincla boweri,Bower's Shrike-thrush
Satin Flycatcher,Myiagra cyanoleuca,Satin Flycatcher,Myiagra_cyanoleuca,Myiagra cyanoleuca,Satin Flycatcher
Latham's Snipe,Gallinago hardwickii,Latham's Snipe,Gallinago_hardwickii,Gallinago hardwickii,Latham's Snipe
Atherton Scrubwren,Sericornis keri,Atherton Scrubwren,Sericornis_keri,Sericornis keri,Atherton Scrubwren
Mountain Thornbill,Acanthiza katherina,Mountain Thornbill,Acanthiza_katherina,Acanthiza katherina,Mountain Thornbill
Brown-backed Honeyeater,Ramsayornis modestus,Brown-backed Honeyeater,Ramsayornis_modestus,Ramsayornis modestus,Brown-backed Honeyeater
Southern Cassowary,Casuarius casuarius,Southern Cassowary,Casuarius_casuarius,Casuarius casuarius,Southern Cassowary
Regent Parrot,Polytelis anthopeplus,Regent Parrot,Polytelis_anthopeplus,Polytelis anthopeplus,Regent Parrot
Star Finch,Neochmia ruficauda,Star Finch,Neochmia_ruficauda,Neochmia ruficauda,Star Finch
Dusky Gerygone,Gerygone tenebrosa,Dusky Gerygone,Gerygone_tenebrosa,Gerygone tenebrosa,Dusky Gerygone
Mangrove Fantail,Rhipidura phasiana,Mangrove Grey Fantail,Rhipidura_phasiana,Rhipidura phasiana,Mangrove Fantail
Rufous Fieldwren,Calamanthus campestris,Rufous Fieldwren,Calamanthus_campestris,Calamanthus campestris,Rufous Fieldwren
Black-breasted Kite,Hamirostra melanosternon,Black-breasted Buzzard,Hamirostra_melanosternon,Hamirostra melanosternon,Black-breasted Buzzard
Black-naped Tern,Sterna sumatrana,Black-naped Tern,Sterna_sumatrana,Sterna sumatrana,Black-naped Tern
Sandstone Shrikethrush,Colluricincla woodwardi,Sandstone Shrike-thrush,Colluricincla_woodwardi,Colluricincla woodwardi,Sandstone Shrike-thrush
White-breasted Whistler,Pachycephala lanioides,White-breasted Whistler,Pachycephala_lanioides,Pachycephala lanioides,White-breasted Whistler
Chiming Wedgebill,Psophodes occidentalis,Chiming Wedgebill,Psophodes_occidentalis,Psophodes occidentalis,Chiming Wedgebill
Orange Chat,Epthianura aurifrons,Orange Chat,Epthianura_aurifrons,Epthianura aurifrons,Orange Chat
Blue-faced Parrotfinch,Erythrura trichroa,Blue-faced Parrot-Finch,Erythrura_trichroa,Erythrura trichroa,Blue-faced Parrotfinch
Indian Peafowl,Pavo cristatus,Indian Peafowl,Pavo_cristatus,Pavo cristatus,Indian Peafowl
Oriental Pratincole,Glareola maldivarum,Oriental Pratincole,Glareola_maldivarum,Glareola maldivarum,Oriental Pratincole
White-backed Swallow,Cheramoeca leucosterna,White-backed Swallow,Cheramoeca_leucosterna,Cheramoeca leucosterna,White-backed Swallow
Fernwren,Oreoscopus gutturalis,Fernwren,Oreoscopus_gutturalis,Oreoscopus gutturalis,Fernwren
Tooth-billed Catbird,Scenopoeetes dentirostris,Tooth-billed Bowerbird,Scenopoeetes_dentirostris,Scenopoeetes dentirostris,Tooth-billed Bowerbird
Purple-crowned Fairywren,Malurus coronatus,Purple-crowned Fairy-wren,Malurus_coronatus,Malurus coronatus,Purple-crowned Fairywren
Western Thornbill,Acanthiza inornata,Western Thornbill,Acanthiza_inornata,Acanthiza inornata,Western Thornbill
Elegant Parrot,Neophema elegans,Elegant Parrot,Neophema_elegans,Neophema elegans,Elegant Parrot
Western Yellow Robin,Eopsaltria griseogularis,Western Yellow Robin,Eopsaltria_griseogularis,Eopsaltria griseogularis,Western Yellow Robin
Blue-breasted Fairywren,Malurus pulcherrimus,Blue-breasted Fairy-wren,Malurus_pulcherrimus,Malurus pulcherrimus,Blue-breasted Fairywren
Cinnamon Quail-thrush,Cinclosoma cinnamomeum,Cinnamon Quail-thrush,Cinclosoma_cinnamomeum,Cinclosoma cinnamomeum,Cinnamon Quail-thrush
Spotted Nightjar,Eurostopodus argus,Spotted Nightjar,Eurostopodus_argus,Eurostopodus argus,Spotted Eared-nightjar
Chirruping Wedgebill,Psophodes cristatus,Chirruping Wedgebill,Psophodes_cristatus,Psophodes cristatus,Chirruping Wedgebill
Bourke's Parrot,Neophema bourkii,Bourke's Parrot,Neopsephotus_bourkii,Neopsephotus bourkii,Bourke's Parrot
Flock Bronzewing,Phaps histrionica,Flock Bronzewing,Phaps_histrionica,Phaps histrionica,Flock Bronzewing
Lovely Fairywren,Malurus amabilis,Lovely Fairy-wren,Malurus_amabilis,Malurus amabilis,Lovely Fairywren
Rockwarbler,Origma solitaria,Rockwarbler,Origma_solitaria,Origma solitaria,Rockwarbler
Rufous-tailed Bush-hen,Amaurornis moluccana,Pale-vented Bush-hen,Amaurornis_moluccana,Amaurornis moluccana,Rufous-tailed Waterhen
Little Curlew,Numenius minutus,Little Curlew,Numenius_minutus,Numenius minutus,Little Curlew
White-quilled Rock-Pigeon,Petrophassa albipennis,White-quilled Rock-Pigeon,Petrophassa_albipennis,Petrophassa albipennis,White-quilled Rock-pigeon
Buff-sided Robin,Poecilodryas cerviniventris,Buff-sided Robin,Poecilodryas_cerviniventris,Poecilodryas cerviniventris,Buff-sided Robin
Black-tailed Whistler,Pachycephala melanura,Mangrove Golden Whistler,Pachycephala_melanura,Pachycephala melanura,Black-tailed Whistler
Australasian Grass-Owl,Tyto longimembris,Eastern Grass Owl,Tyto_longimembris,Tyto longimembris,Eastern Grass-owl
Australian Painted-Snipe,Rostratula australis,Australian Painted Snipe,Rostratula_australis,Rostratula australis,Australian Painted Snipe
Pink Cockatoo,Lophochroa leadbeateri,Major Mitchell's Cockatoo,Cacatua_leadbeateri,Cacatua leadbeateri,Major Mitchell's Cockatoo
Black-backed Butcherbird,Cracticus mentalis,Black-backed Butcherbird,Cracticus_mentalis,Cracticus mentalis,Black-backed Butcherbird
Palm Cockatoo,Probosciger aterrimus,Palm Cockatoo,Probosciger_aterrimus,Probosciger aterrimus,Palm Cockatoo
Tropical Scrubwren,Sericornis beccarii,Tropical Scrubwren,Sericornis_beccarii,Sericornis beccarii,Beccari's Scrubwren
Tawny-breasted Honeyeater,Xanthotis flaviventer,Tawny-breasted Honeyeater,Xanthotis_flaviventer,Xanthotis flaviventer,Tawny-breasted Honeyeater
Zitting Cisticola,Cisticola juncidis,Zitting Cisticola,Cisticola_juncidis,Cisticola juncidis,Zitting Cisticola
Black Bittern,Ixobrychus flavicollis,Black Bittern,Ixobrychus_flavicollis,Ixobrychus flavicollis,Black Bittern
Brown Noddy,Anous stolidus,Common Noddy,Anous_stolidus,Anous stolidus,Brown Noddy
Superb Parrot,Polytelis swainsonii,Superb Parrot,Polytelis_swainsonii,Polytelis swainsonii,Superb Parrot
Black-winged Monarch,Monarcha frater,Black-winged Monarch,Monarcha_frater,Monarcha frater,Black-winged Monarch
White-browed Robin,Poecilodryas superciliosa,White-browed Robin,Poecilodryas_superciliosa,Poecilodryas superciliosa,White-browed Robin
White-streaked Honeyeater,Trichodere cockerelli,White-streaked Honeyeater,Trichodere_cockerelli,Trichodere cockerelli,White-streaked Honeyeater
Red-necked Crake,Rallina tricolor,Red-necked Crake,Rallina_tricolor,Rallina tricolor,Red-necked Crake
Swift Parrot,Lathamus discolor,Swift Parrot,Lathamus_discolor,Lathamus discolor,Swift Parrot
Black Noddy,Anous minutus,Black Noddy,Anous_minutus,Anous minutus,Black Noddy
Song Thrush,Turdus philomelos,Song Thrush,Turdus_philomelos,Turdus philomelos,Song Thrush
Pectoral Sandpiper,Calidris melanotos,Pectoral Sandpiper,Calidris_melanotos,Calidris melanotos,Pectoral Sandpiper
Eclectus Parrot,Eclectus roratus,Eclectus Parrot,Eclectus_roratus,Eclectus roratus,Eclectus Parrot
Red-cheeked Parrot,Geoffroyus geoffroyi,Red-cheeked Parrot,Geoffroyus_geoffroyi,Geoffroyus geoffroyi,Red-cheeked Parrot
White-faced Robin,Tregellasia leucops,White-faced Robin,Tregellasia_leucops,Tregellasia leucops,White-faced Robin
Yellow-billed Kingfisher,Syma torotoro,Yellow-billed Kingfisher,Syma_torotoro,Syma torotoro,Yellow-billed Kingfisher
Eastern Yellow Wagtail,Motacilla tschutschensis,Yellow Wagtail,Motacilla_flava,Motacilla flava,Yellow Wagtail
Barn Swallow,Hirundo rustica,Barn Swallow,Hirundo_rustica,Hirundo rustica,Barn Swallow
Slender-billed Thornbill,Acanthiza iredalei,Slender-billed Thornbill,Acanthiza_iredalei,Acanthiza iredalei,Slender-billed Thornbill
Dusky Grasswren,Amytornis purnelli,Dusky Grasswren,Amytornis_purnelli,Amytornis purnelli,Dusky Grasswren
Chestnut-breasted Cuckoo,Cacomantis castaneiventris,Chestnut-breasted Cuckoo,Cacomantis_castaneiventris,Cacomantis castaneiventris,Chestnut-breasted Cuckoo
Asian Dowitcher,Limnodromus semipalmatus,Asian Dowitcher,Limnodromus_semipalmatus,Limnodromus semipalmatus,Asian Dowitcher
Banded Whiteface,Aphelocephala nigricincta,Banded Whiteface,Aphelocephala_nigricincta,Aphelocephala nigricincta,Banded Whiteface
Long-toed Stint,Calidris subminuta,Long-toed Stint,Calidris_subminuta,Calidris subminuta,Long-toed Stint
Painted Honeyeater,Grantiella picta,Painted Honeyeater,Grantiella_picta,Grantiella picta,Painted Honeyeater
Rufous Scrub-bird,Atrichornis rufescens,Rufous Scrub-bird,Atrichornis_rufescens,Atrichornis rufescens,Rufous Scrub-bird
Oriental Plover,Charadrius veredus,Oriental Plover,Charadrius_veredus,Charadrius veredus,Oriental Plover
Rufous Owl,Ninox rufa,Rufous Owl,Ninox_rufa,Ninox rufa,Rufous Owl
Eurasian Tree Sparrow,Passer montanus,Eurasian Tree Sparrow,Passer_montanus,Passer montanus,Eurasian Tree Sparrow
Mallee Emuwren,Stipiturus mallee,Mallee Emu-wren,Stipiturus_mallee,Stipiturus mallee,Mallee Emuwren
Yellow Chat,Epthianura crocea,Yellow Chat,Epthianura_crocea,Epthianura crocea,Yellow Chat
White Tern,Gygis alba,White Tern,Gygis_alba,Gygis alba,Common White Tern
Parasitic Jaeger,Stercorarius parasiticus,Arctic Jaeger,Stercorarius_parasiticus,Stercorarius parasiticus,Parasitic Jaeger
White-fronted Tern,Sterna striata,White-fronted Tern,Sterna_striata,Sterna striata,White-fronted Tern
Spotted Whistling-Duck,Dendrocygna guttata,Spotted Whistling-Duck,Dendrocygna_guttata,Dendrocygna guttata,Spotted Whistling-duck
Great Crested Tern,Thalasseus bergii,Crested Tern,Thalasseus_bergii,Sterna bergii,Great Crested Tern
Australian Ibis,Threskiornis molucca,Australian White Ibis,Threskiornis_moluccus,Threskiornis molucca,Australian Sacred Ibis
Yellow-tailed Black-Cockatoo,Calyptorhynchus funereus,Yellow-tailed Black-Cockatoo,Zanda_funereus,Calyptorhynchus funereus,Yellow-tailed Black-cockatoo
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,Horsfield's Bronze-Cuckoo,Chalcites_basalis,Chrysococcyx basalis,Horsfield's Bronze-cuckoo
European Greenfinch,Chloris chloris,Common Greenfinch,Chloris_chloris,Carduelis chloris,European Greenfinch
Common Cicadabird,Edolisoma tenuirostre,Cicadabird,Edolisoma_tenuirostris,Coracina tenuirostris,Slender-billed Cicadabird
Gull-billed Tern,Gelochelidon nilotica,Common Gull-billed Tern,Gelochelidon_nilotica,Sterna nilotica,Gull-billed Tern
Shining Bronze-Cuckoo,Chrysococcyx lucidus,Shining Bronze-Cuckoo,Chalcites_lucidus,Chrysococcyx lucidus,Shining Bronze-cuckoo
Pacific Emerald Dove,Chalcophaps longirostris,Brown-capped Emerald Dove,Chalcophaps_longirostris,Chalcophaps indica,Emerald Dove
Western Whistler,Pachycephala occidentalis,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Little Bronze-Cuckoo,Chrysococcyx minutillus,Little Bronze-Cuckoo,Chalcites_minutillus,Chrysococcyx minutillus,Little Bronze-cuckoo
Carnaby's Black-Cockatoo,Calyptorhynchus latirostris,Carnaby's Black-Cockatoo,Zanda_latirostris,not_treated_as_species,not_treated_as_species
Paperbark Flycatcher,Myiagra nana,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Silver-backed Butcherbird,Cracticus argenteus,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Arafura Fantail,Rhipidura dryas,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Gilbert's Honeyeater,Melithreptus chloropsis,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Baudin's Black-Cockatoo,Calyptorhynchus baudinii,Baudin's Black-Cockatoo,Zanda_baudinii,Calyptorhynchus baudinii,Baudin<U+0092>s Black-Cockatoo
Blue-breasted Quail,Synoicus chinensis,King Quail,Synoicus_chinensis,Coturnix chinensis,Blue Quail
Red-backed Buttonquail,Turnix maculosus,Red-backed Button-quail,Turnix_maculosa,Turnix maculosus,Red-backed Buttonquail
Black-backed Bittern,Ixobrychus dubius,Australian Little Bittern,Ixobrychus_dubius,not_treated_as_species,not_treated_as_species
Lord Howe White-eye,Zosterops tephropleurus,not_treated_as_species,not_treated_as_species,not_treated_as_species,not_treated_as_species
Aleutian Tern,Onychoprion aleuticus,new_to_australia,new_to_australia,Sterna aleutica,Aleutian Tern
